info @storybook/react v6.1.14
info 
info => Cleaning outputDir /var/folders/9r/zkhzqzwx07d_fvchtnlkrhk40000gp/T/chromatic--38830-jFe3qV4Hz7Gl
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/.storybook/storybook-init-framework-entry.js /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/.storybook/preview.js-generated-config-entry.js /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/12 modules 11 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 1/13 modules 12 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 2/13 modules 11 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 3/13 modules 10 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 4/13 modules 9 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 5/13 modules 8 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 6/13 modules 7 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 7/13 modules 6 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js
<s> [webpack.Progress] 10% building 8/19 modules 11 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 10% building 8/20 modules 12 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 9/20 modules 11 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/21 modules 8 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 11% building 13/22 modules 9 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 13/23 modules 10 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jon.walz/Documents/Personal/tmp/chromatic_testing/.storybook/preview.js
<s> [webpack.Progress] 11% building 14/23 modules 9 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jon.walz/Documents/Personal/tmp/chromatic_testing/.storybook/preview.js
<s> [webpack.Progress] 11% building 15/23 modules 8 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jon.walz/Documents/Personal/tmp/chromatic_testing/.storybook/preview.js
<s> [webpack.Progress] 11% building 16/23 modules 7 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jon.walz/Documents/Personal/tmp/chromatic_testing/.storybook/preview.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jon.walz/Documents/Personal/tmp/chromatic_testing/.storybook/preview.js
<s> [webpack.Progress] 12% building 18/23 modules 5 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jon.walz/Documents/Personal/tmp/chromatic_testing/.storybook/preview.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jon.walz/Documents/Personal/tmp/chromatic_testing/.storybook/preview.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jon.walz/Documents/Personal/tmp/chromatic_testing/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jon.walz/Documents/Personal/tmp/chromatic_testing/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/23 modules 1 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jon.walz/Documents/Personal/tmp/chromatic_testing/.storybook/preview.js
<s> [webpack.Progress] 12% building 23/23 modules 0 active 
<s> [webpack.Progress] 12% building 23/24 modules 1 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 28/29 modules 1 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 29/29 modules 0 active 
<s> [webpack.Progress] 13% building 29/30 modules 1 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/core/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/jon.walz/Documents/Personal/tmp/chromatic_testing/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 29/31 modules 2 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/jon.walz/Documents/Personal/tmp/chromatic_testing/src/stories/Button.stories.tsx
<s> [webpack.Progress] 13% building 29/32 modules 3 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/jon.walz/Documents/Personal/tmp/chromatic_testing/src/stories/Header.stories.tsx
<s> [webpack.Progress] 13% building 29/33 modules 4 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/jon.walz/Documents/Personal/tmp/chromatic_testing/src/stories/Page.stories.tsx
<s> [webpack.Progress] 13% building 30/33 modules 3 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/jon.walz/Documents/Personal/tmp/chromatic_testing/src/stories/Header.stories.tsx
<s> [webpack.Progress] 13% building 31/33 modules 2 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/jon.walz/Documents/Personal/tmp/chromatic_testing/src/stories/Button.stories.tsx
<s> [webpack.Progress] 13% building 32/33 modules 1 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/core/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/jon.walz/Documents/Personal/tmp/chromatic_testing/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 32/34 modules 2 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 32/35 modules 3 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 13% building 32/36 modules 4 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 13% building 32/37 modules 5 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 13% building 32/38 modules 6 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 13% building 32/39 modules 7 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 13% building 32/40 modules 8 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 13% building 32/41 modules 9 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 32/42 modules 10 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 32/43 modules 11 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 13% building 32/44 modules 12 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 13% building 32/45 modules 13 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 32/46 modules 14 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 32/47 modules 15 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 32/48 modules 16 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 32/49 modules 17 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 33/49 modules 16 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 34/49 modules 15 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 34/50 modules 16 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 14% building 34/51 modules 17 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 14% building 34/52 modules 18 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 35/52 modules 17 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 36/52 modules 16 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 37/52 modules 15 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 38/52 modules 14 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 38/53 modules 15 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 38/54 modules 16 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/global/window.js
<s> [webpack.Progress] 14% building 39/54 modules 15 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/global/window.js
<s> [webpack.Progress] 14% building 40/54 modules 14 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/global/window.js
<s> [webpack.Progress] 14% building 41/54 modules 13 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/global/window.js
<s> [webpack.Progress] 15% building 42/54 modules 12 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/global/window.js
<s> [webpack.Progress] 15% building 43/54 modules 11 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/global/window.js
<s> [webpack.Progress] 15% building 44/54 modules 10 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/global/window.js
<s> [webpack.Progress] 15% building 45/54 modules 9 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/global/window.js
<s> [webpack.Progress] 15% building 46/54 modules 8 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/global/window.js
<s> [webpack.Progress] 15% building 47/54 modules 7 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/global/window.js
<s> [webpack.Progress] 15% building 48/54 modules 6 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/global/window.js
<s> [webpack.Progress] 15% building 49/54 modules 5 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/global/window.js
<s> [webpack.Progress] 16% building 50/54 modules 4 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/global/window.js
<s> [webpack.Progress] 16% building 51/54 modules 3 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/global/window.js
<s> [webpack.Progress] 16% building 52/54 modules 2 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/global/window.js
<s> [webpack.Progress] 16% building 52/55 modules 3 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 16% building 53/55 modules 2 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 16% building 54/55 modules 1 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 16% building 54/56 modules 2 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 54/57 modules 3 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 16% building 54/58 modules 4 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 54/59 modules 5 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 55/59 modules 4 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 55/60 modules 5 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 56/60 modules 4 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 57/60 modules 3 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 57/61 modules 4 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 16% building 57/62 modules 5 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 16% building 57/63 modules 6 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 16% building 57/64 modules 7 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 16% building 57/65 modules 8 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 57/66 modules 9 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 16% building 57/67 modules 10 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 57/68 modules 11 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 16% building 57/69 modules 12 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/core-js/modules/es.array.iterator.js
